,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Avg.,CR,MPQA,MR,MRPC,SICKRelatedness,SST2,STSBenchmark,SUBJ,TREC,epoch,step
0,0.0,0.0,0.0,15.39,0.0,0.0,0.0,0.0,64.95,0.0,73.53,0.0,0.0,0,3999
1,1.0,1.0,1.0,15.5,0.0,0.0,0.0,0.0,65.38,0.0,74.11,0.0,0.0,0,7999
2,2.0,2.0,2.0,15.57,0.0,0.0,0.0,0.0,65.71,0.0,74.46,0.0,0.0,0,11999
3,3.0,3.0,3.0,15.68,0.0,0.0,0.0,0.0,66.4,0.0,74.73,0.0,0.0,0,15999
4,4.0,4.0,4.0,15.78,0.0,0.0,0.0,0.0,66.92,0.0,75.07,0.0,0.0,0,19999
5,5.0,5.0,5.0,15.81,0.0,0.0,0.0,0.0,66.91,0.0,75.34,0.0,0.0,0,23999
6,6.0,6.0,6.0,15.78,0.0,0.0,0.0,0.0,66.79,0.0,75.27,0.0,0.0,0,27999
7,7.0,7.0,7.0,15.88,0.0,0.0,0.0,0.0,67.35,0.0,75.54,0.0,0.0,0,31999
8,8.0,8.0,8.0,15.84,0.0,0.0,0.0,0.0,67.01,0.0,75.54,0.0,0.0,0,35999
9,9.0,9.0,9.0,15.85,0.0,0.0,0.0,0.0,66.93,0.0,75.68,0.0,0.0,0,39999
10,10.0,10.0,10.0,15.9,0.0,0.0,0.0,0.0,67.34,0.0,75.77,0.0,0.0,0,43999
11,11.0,11.0,11.0,15.91,0.0,0.0,0.0,0.0,67.36,0.0,75.84,0.0,0.0,0,47999
12,12.0,12.0,12.0,15.97,0.0,0.0,0.0,0.0,67.66,0.0,76.05,0.0,0.0,0,51999
13,13.0,13.0,13.0,15.95,0.0,0.0,0.0,0.0,67.46,0.0,76.05,0.0,0.0,0,55999
14,14.0,14.0,14.0,15.96,0.0,0.0,0.0,0.0,67.55,0.0,76.07,0.0,0.0,0,59999
15,15.0,15.0,15.0,15.96,0.0,0.0,0.0,0.0,67.63,0.0,76.05,0.0,0.0,0,63999
16,16.0,16.0,16.0,15.94,0.0,0.0,0.0,0.0,67.46,0.0,76.03,0.0,0.0,0,67999
17,17.0,17.0,17.0,15.96,0.0,0.0,0.0,0.0,67.54,0.0,76.14,0.0,0.0,1,71999
18,18.0,18.0,18.0,16.02,0.0,0.0,0.0,0.0,67.95,0.0,76.22,0.0,0.0,1,75999
19,19.0,19.0,19.0,15.98,0.0,0.0,0.0,0.0,67.7,0.0,76.15,0.0,0.0,1,79999
20,20.0,20.0,20.0,16.03,0.0,0.0,0.0,0.0,67.9,0.0,76.34,0.0,0.0,1,83999
21,21.0,21.0,21.0,16.02,0.0,0.0,0.0,0.0,67.86,0.0,76.29,0.0,0.0,1,87999
22,22.0,22.0,22.0,15.95,0.0,0.0,0.0,0.0,67.41,0.0,76.18,0.0,0.0,1,91999
23,23.0,23.0,23.0,15.98,0.0,0.0,0.0,0.0,67.61,0.0,76.25,0.0,0.0,1,95999
24,24.0,24.0,24.0,15.95,0.0,0.0,0.0,0.0,67.21,0.0,76.35,0.0,0.0,1,99999
25,25.0,25.0,25.0,15.97,0.0,0.0,0.0,0.0,67.48,0.0,76.28,0.0,0.0,1,103999
26,26.0,26.0,26.0,15.99,0.0,0.0,0.0,0.0,67.62,0.0,76.27,0.0,0.0,1,107999
27,27.0,27.0,27.0,16.0,0.0,0.0,0.0,0.0,67.86,0.0,76.14,0.0,0.0,1,111999
28,28.0,28.0,28.0,15.95,0.0,0.0,0.0,0.0,67.27,0.0,76.32,0.0,0.0,1,115999
29,29.0,29.0,,16.02,0.0,0.0,0.0,0.0,67.77,0.0,76.38,0.0,0.0,1,119999
30,30.0,30.0,,15.98,0.0,0.0,0.0,0.0,67.44,0.0,76.41,0.0,0.0,1,121999
31,31.0,31.0,,15.98,0.0,0.0,0.0,0.0,67.45,0.0,76.4,0.0,0.0,1,123999
32,32.0,32.0,,15.97,0.0,0.0,0.0,0.0,67.5,0.0,76.23,0.0,0.0,1,125999
33,33.0,33.0,,15.97,0.0,0.0,0.0,0.0,67.31,0.0,76.46,0.0,0.0,1,127999
34,34.0,34.0,,15.98,0.0,0.0,0.0,0.0,67.39,0.0,76.43,0.0,0.0,1,129999
35,35.0,35.0,,15.99,0.0,0.0,0.0,0.0,67.54,0.0,76.36,0.0,0.0,1,131999
36,36.0,36.0,,16.02,0.0,0.0,0.0,0.0,67.73,0.0,76.44,0.0,0.0,1,133999
37,37.0,37.0,,16.0,0.0,0.0,0.0,0.0,67.78,0.0,76.23,0.0,0.0,1,135999
38,38.0,38.0,,15.94,0.0,0.0,0.0,0.0,67.14,0.0,76.3,0.0,0.0,1,137999
39,39.0,39.0,,15.98,0.0,0.0,0.0,0.0,67.32,0.0,76.49,0.0,0.0,1,139999
40,40.0,40.0,,15.99,0.0,0.0,0.0,0.0,67.49,0.0,76.39,0.0,0.0,2,141999
41,41.0,41.0,,15.92,0.0,0.0,0.0,0.0,66.88,0.0,76.41,0.0,0.0,2,143999
42,42.0,42.0,,15.96,0.0,0.0,0.0,0.0,67.36,0.0,76.32,0.0,0.0,2,145999
43,43.0,43.0,,16.0,0.0,0.0,0.0,0.0,67.6,0.0,76.38,0.0,0.0,2,147999
44,44.0,44.0,,15.98,0.0,0.0,0.0,0.0,67.39,0.0,76.4,0.0,0.0,2,149999
45,45.0,45.0,,16.0,0.0,0.0,0.0,0.0,67.54,0.0,76.46,0.0,0.0,2,151999
46,46.0,46.0,,16.03,0.0,0.0,0.0,0.0,67.99,0.0,76.31,0.0,0.0,2,153999
47,47.0,47.0,,15.97,0.0,0.0,0.0,0.0,67.33,0.0,76.38,0.0,0.0,2,155999
48,48.0,48.0,,15.99,0.0,0.0,0.0,0.0,67.49,0.0,76.45,0.0,0.0,2,157999
49,49.0,49.0,,15.94,0.0,0.0,0.0,0.0,66.95,0.0,76.52,0.0,0.0,2,159999
50,50.0,50.0,,15.96,0.0,0.0,0.0,0.0,67.39,0.0,76.22,0.0,0.0,2,161999
51,51.0,51.0,,16.04,0.0,0.0,0.0,0.0,67.95,0.0,76.37,0.0,0.0,2,163999
